[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.DEBUG: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Generator.php:139)"} []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Class Magento\Framework\Session\Config\ConfigInterface\Proxy does not exist {"exception":"[object] (ReflectionException(code: -1): Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy does not exist at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Reader/ClassReader.php:26)"} []
[2020-07-18 07:00:13] main.ERROR: Error: Application is not installed yet.  [] []
[2020-07-20 18:20:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/create/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_a8568225eafb65014cd5e4b2d300ded19324c445"}} []
[2020-07-20 18:20:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/create/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_942273b01c6bd254962a828eff43a6e891663eb0"}} []
[2020-07-20 18:20:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/create/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_4fd32726f913da2cb321f28dae894f887b3d5798"}} []
[2020-07-20 18:21:10] main.DEBUG: Request validation failed for action "Magento\Customer\Controller\Account\CreatePost\Interceptor" [] []
[2020-07-20 18:25:28] main.DEBUG: Request validation failed for action "Magento\Customer\Controller\Account\CreatePost\Interceptor" [] []
[2020-07-20 18:28:50] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/app/code/Magento/Email/Model/Transport.php:103, Zend\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/zendframework/zend-mail/src/Transport/Sendmail.php:305)"} []
[2020-07-20 18:28:51] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/app/code/Magento/Email/Model/Transport.php:103, Zend\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/zendframework/zend-mail/src/Transport/Sendmail.php:305)"} []
[2020-07-20 18:28:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/customer/account/createpost/","invalidateInfo":{"tags":["wishlist_1","FPC"],"mode":"matchingTag"}} []
[2020-07-20 18:28:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/customer/account/createpost/","invalidateInfo":{"tags":["wishlist_1","FPC"],"mode":"matchingTag"}} []
[2020-07-20 18:28:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/index/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_44a5ec82c82c58784bfcb62043ab18d2581e9270"}} []
[2020-07-20 18:28:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/index/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5661fd5f5bc9e1b3cd11a0b7409ef082b178b9be"}} []
[2020-07-20 18:29:04] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/customer/account/logout/","invalidateInfo":{"identifier":"notification_update_customer_session_1"}} []
[2020-07-20 18:30:08] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/app/code/Magento/Email/Model/Transport.php:103, Zend\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/zendframework/zend-mail/src/Transport/Sendmail.php:305)"} []
[2020-07-20 18:30:09] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/app/code/Magento/Email/Model/Transport.php:103, Zend\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/zendframework/zend-mail/src/Transport/Sendmail.php:305)"} []
[2020-07-20 18:30:09] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/customer/account/createpost/","invalidateInfo":{"tags":["wishlist_2","FPC"],"mode":"matchingTag"}} []
[2020-07-20 18:30:09] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/customer/account/createpost/","invalidateInfo":{"tags":["wishlist_2","FPC"],"mode":"matchingTag"}} []
[2020-07-20 18:30:18] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/customer/account/logout/","invalidateInfo":{"identifier":"notification_update_customer_session_2"}} []
[2020-07-20 18:31:05] main.DEBUG: Request validation failed for action "Magento\Customer\Controller\Account\LoginPost\Interceptor" [] []
[2020-07-20 18:31:23] main.DEBUG: Request validation failed for action "Magento\Customer\Controller\Account\LoginPost\Interceptor" [] []
[2020-07-21 05:13:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/index/index/key/e82f8656a4ddb51423c77b89c14a3d89fe6ca83a538f0488e228d151e6ce2144/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-07-21 05:13:25] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backend::setup_wizard was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-07-21 05:13:25] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-07-21 05:13:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/dashboard/index/key/40d42788ce6c2e0e5ceaeb4f32c754832c2eb186adfec2401d668ddc39dbc329/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5111bdfc99718462f930f1ea62b3f5f314b7b506"}} []
[2020-07-21 05:13:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/dashboard/index/key/40d42788ce6c2e0e5ceaeb4f32c754832c2eb186adfec2401d668ddc39dbc329/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_6d7f20d480aa8e087319d58bcf3583c4ee7cc313"}} []
[2020-07-21 05:15:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/user/index/key/ab87f9ee53c123a0defc7b270bff7d4882b731e5f89f13853d1defe1262600f6/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_b8eba057665afdd74892a0d668c48d7204b741cf"}} []
[2020-07-21 05:15:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/marketplace/index/index/key/7f66cbd1882cd14fccbe1889a7698f665dd5d8dcca3067a646d9b27da36471b3/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_bd5225146dc8c8518441677079fc9a85e42f2695"}} []
[2020-07-21 05:15:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/customer/index/index/key/d305eff751bd83e5f30f83fc4bf6bac3a14b94dc6562c668973937dfade1be6b/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_52a8e39da8bae0e957bcc3ef25d3c26ea7d56ea6"}} []
[2020-07-21 05:16:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2//","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_a8568225eafb65014cd5e4b2d300ded19324c445"}} []
[2020-07-21 05:16:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2//","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_942273b01c6bd254962a828eff43a6e891663eb0"}} []
[2020-07-21 05:16:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2//","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_4fd32726f913da2cb321f28dae894f887b3d5798"}} []
[2020-07-21 05:16:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/customer/online/index/key/9130e86906664cc40d620110fac8cea47041744192af831adf1ccaab7238676b/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_b073ee616d493fe54432b6c45b6f5265bf1b77ef"}} []
[2020-07-21 05:16:38] main.DEBUG: Request validation failed for action "Magento\Customer\Controller\Account\LoginPost\Interceptor" [] []
[2020-07-21 05:16:56] main.DEBUG: Request validation failed for action "Magento\Customer\Controller\Account\LoginPost\Interceptor" [] []
[2020-07-21 05:17:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/index/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_44a5ec82c82c58784bfcb62043ab18d2581e9270"}} []
[2020-07-21 05:17:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/customer/account/index/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5661fd5f5bc9e1b3cd11a0b7409ef082b178b9be"}} []
[2020-07-21 05:23:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/catalogsearch/result/?q=micro","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_a606ebd1391d6e1ff54289ab198131f95026538f-1-final_price-list-category-page-USD-20200721-1-0-"}} []
[2020-07-21 13:53:55] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/index/index/key/cf92daf258b13d608272186a6c8c10eef966cf9ea217852479107c0b2cfbe69f/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:53:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/dashboard/index/key/4b7ebee459c690b9ea55b293f0ce6715389754800dc23463a267cee0db35ae76/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5111bdfc99718462f930f1ea62b3f5f314b7b506"}} []
[2020-07-21 13:54:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/system_config/index/key/42ff43bdcad1cc8b08aec3d9d48c9821a62ed0f60a7d74180d0001b7f0cf07f3/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_c3c6227c25c8a62c073614df484f6d4c1162a2d2"}} []
[2020-07-21 13:54:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/system_config/edit/section/customer/key/e83c85c05ed6ff52e52a8c7e1ccf150cf57927caa2dd71bb22e1f45f36308fc7/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_d6d3e8c93766c97b92bb6c3fb3fe3e4d8d271b5d"}} []
[2020-07-21 13:55:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_21","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_4","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
